TimeLapse,Db
0,-47.64
0,-48.16
0,-43.00
0,-42.42
0,-40.88
0,-45.40
0,-46.67
0,-45.40
0,-42.70
0,-42.14
0,-41.36
0,-41.62
0,-47.14
0,-45.80
0,-45.01
0,-42.70
0,-42.14
0,-40.65
0,-43.62
0,-46.67
0,-46.22
0,-45.80
0,-42.14
0,-41.62
0,-42.14
0,-45.40
0,-45.80
0,-44.64
0,-43.00
0,-41.87
0,-40.88
0,-45.01
0,-47.14
0,-47.64
0,-43.95
0,-41.87
0,-41.12
0,-42.14
0,-46.22
0,-47.14
0,-44.29
0,-42.14
0,-40.88
0,-42.14
0,-45.01
0,-46.67
0,-47.14
0,-43.30
0,-42.14
0,-41.36
0,-43.30
0,-47.14
0,-48.16
0,-45.40
0,-43.00
0,-41.36
0,-41.12
0,-45.80
0,-48.16
0,-46.22
0,-45.80
0,-42.14
0,-40.42
0,-44.64
0,-46.22
0,-47.64
0,-44.29
0,-42.42
0,-42.42
0,-41.36
0,-45.40
0,-45.40
0,-45.80
0,-43.00
0,-42.42
0,-40.88
0,-43.30
0,-47.14
0,-45.80
0,-45.01
0,-41.87
0,-40.88
0,-41.62
0,-46.22
0,-45.40
0,-45.40
0,-43.95
0,-41.87
0,-39.99
0,-43.62
0,-46.67
0,-46.67
0,-43.00
0,-41.62
0,-41.12
0,-42.14
0,-46.67
0,-45.40
0,-45.01
0,-41.62
0,-40.65
0,-40.65
0,-45.01
0,-45.40
0,-45.80
0,-43.62
0,-41.87
0,-40.65
0,-41.62
0,-45.01
0,-45.80
0,-45.80
0,-42.14
0,-41.36
0,-40.65
0,-45.01
0,-45.80
0,-46.67
0,-42.70
0,-42.42
0,-40.20
0,-42.14
0,-46.22
0,-47.64
0,-43.95
0,-41.87
0,-41.12
0,-40.20
0,-45.80
0,-46.22
0,-45.80
0,-42.14
0,-42.42
0,-38.99
0,-43.00
0,-47.14
0,-47.64
0,-43.95
0,-41.36
0,-40.20
0,-41.36
0,-43.62
0,-45.01
0,-45.01
0,-42.42
0,-41.36
0,-40.65
0,-42.14
0,-46.22
0,-45.40
0,-44.29
0,-41.62
0,-40.88
0,-40.65
0,-46.22
0,-46.22
0,-45.40
0,-42.14
0,-41.12
0,-39.99
0,-42.70
0,-45.01
0,-46.67
0,-43.62
0,-41.36
0,-40.88
0,-41.36
0,-45.40
0,-46.67
0,-45.80
0,-41.87
0,-41.62
0,-39.78
0,-43.62
0,-44.64
0,-45.40
0,-43.00
0,-40.65
0,-40.65
0,-42.42
0,-46.22
0,-46.22
0,-45.01
0,-42.14
0,-40.88
0,-39.99
0,-44.29
0,-47.64
0,-46.22
0,-42.14
0,-40.65
0,-40.42
0,-42.14
0,-45.80
0,-48.16
0,-45.01
0,-41.87
0,-40.88
0,-40.65
0,-45.40
0,-45.80
0,-46.22
0,-42.42
0,-41.12
0,-40.42
0,-41.87
0,-46.22
0,-46.67
0,-44.29
0,-42.14
0,-40.65
0,-40.20
0,-45.40
0,-47.64
0,-46.67
0,-43.00
0,-42.70
0,-40.88
0,-47.64
0,-46.22
0,-46.67
0,-45.40
0,-42.70
0,-40.88
0,-40.88
0,-43.95
0,-45.80
0,-44.29
0,-43.95
0,-41.62
0,-40.42
0,-42.70
0,-48.16
0,-48.16
0,-43.62
0,-41.12
0,-41.87
0,-41.87
0,-46.67
0,-45.80
0,-47.14
0,-42.70
0,-42.42
0,-40.42
0,-45.01
0,-47.14
0,-45.80
0,-45.40
0,-41.62
0,-41.62
0,-42.14
0,-46.67
0,-47.64
0,-46.67
0,-42.14
0,-41.36
0,-40.65
0,-45.01
0,-46.67
0,-46.67
0,-43.00
0,-42.14
0,-40.65
0,-43.00
0,-45.40
0,-47.14
0,-46.22
0,-42.42
0,-42.14
0,-40.65
0,-45.80
0,-48.16
0,-47.14
0,-43.62
0,-41.12
0,-40.88
0,-42.70
0,-47.14
0,-45.01
